rank_from_low,rank_from_high,percentile,cosponsored-other-party,id,bioguide_id,state,district,name
141,297,32,12.80276817,400163,G000535,IL,4,Guti\xc3\xa9rrez
142,296,32,12.87878788,412660,N000189,WA,4,Newhouse
143,295,32,13.00813008,412663,J000297,WV,3,Jenkins
144,294,33,13.0952381,412703,H001074,IN,9,Hollingsworth
145,293,33,13.10344828,412731,G000579,WI,8,Gallagher
146,292,33,13.18681319,400607,S000051,SC,1,Sanford
147,291,33,13.23529412,400046,B000755,TX,8,Brady
148,290,34,13.41463415,400433,W000795,SC,2,Wilson
149,289,34,13.63636364,412430,Y000063,KS,3,Yoder
150,288,34,13.7254902,412416,W000810,GA,7,Woodall
151,287,34,13.92405063,400018,B000213,TX,6,Barton
152,286,35,13.95348837,412525,Y000065,FL,3,Yoho
153,285,35,13.97849462,412548,W000812,MO,2,Wagner
154,284,35,14,412650,R000604,OK,5,Russell
155,282,35,14.14141414,412503,M001184,KY,4,Massie
155,282,35,14.14141414,400406,T000462,OH,12,Tiberi
157,281,36,14.19354839,412309,P000599,FL,8,Posey
158,280,36,14.28571429,412283,H001048,CA,50,Hunter
159,279,36,14.36170213,412574,W000814,TX,14,Weber
160,278,36,14.453125,412482,F000460,TX,27,Farenthold
161,277,37,14.49275362,400653,G000553,TX,9,Green
162,276,37,14.52991453,412636,T000475,MI,11,Trott
163,275,37,14.54545455,400052,B001248,TX,26,Burgess
164,274,37,14.95327103,412317,T000467,PA,5,Thompson
165,273,38,15.03759398,412687,B001300,CA,44,Barrag\xc3\xa1n
166,272,38,15.11627907,400142,F000372,NJ,11,Frelinghuysen
167,271,38,15.2173913,412618,W000820,CA,45,Walters
168,270,38,15.34653465,400071,C000266,OH,1,Chabot
169,269,38,15.43624161,412411,R000593,FL,15,Ross
170,268,39,15.51724138,412462,R000586,OH,16,Renacci
171,267,39,15.52795031,400366,S000248,NY,15,Serrano
172,266,39,15.53784861,412540,M001189,IN,6,Messer
173,265,39,15.63088512,400162,G000551,AZ,3,Grijalva
174,264,40,15.6626506,400289,N000002,NY,10,Nadler
175,263,40,15.78947368,400411,T000463,OH,10,Turner
176,262,40,15.86538462,412405,T000470,CO,3,Tipton
177,261,40,15.8974359,412628,Y000066,IA,3,Young
178,260,41,15.95744681,400654,M001157,TX,10,McCaul
179,259,41,16,412727,T000477,VA,2,Taylor
180,258,41,16.09977324,412215,E000288,MN,5,Ellison
181,257,41,16.40625,412500,A000369,NV,2,Amodei
182,256,41,16.56441718,412614,K000387,CA,25,Knight
183,255,42,16.57458564,412538,W000813,IN,2,Walorski
184,254,42,16.66666667,412629,B001295,IL,12,Bost
185,253,42,16.76300578,412633,P000611,ME,2,Poliquin
186,252,42,16.83937824,412221,C001067,NY,9,Clarke
187,251,43,16.84782609,412255,W000804,VA,1,Wittman
188,250,43,16.85393258,400414,U000031,MI,6,Upton
189,249,43,16.89440994,400295,N000147,DC,0,Norton
190,248,43,17.15976331,400422,W000187,CA,43,Waters
191,247,43,17.27272727,412709,B001301,MI,1,Bergman
192,246,44,17.4025974,412730,J000298,WA,7,Jayapal
193,245,44,17.81376518,400364,S000185,VA,3,Scott
194,244,44,17.85714286,412713,B001298,NE,2,Bacon
195,243,44,17.8807947,412422,H001059,IL,14,Hultgren
196,241,45,18.18181818,412561,J000294,NY,8,Jeffries
196,241,45,18.18181818,400376,S001148,ID,2,Simpson
198,240,45,18.25095057,412708,R000606,MD,8,Raskin
199,239,45,18.29268293,412563,C001092,NY,27,Collins
200,238,46,18.38383838,412677,E000296,PA,2,Evans
201,237,46,18.56540084,400077,C001053,OK,4,Cole
202,236,46,18.62745098,412515,V000129,CA,21,Valadao
203,235,46,18.69918699,400640,F000449,NE,1,Fortenberry
204,234,46,18.75,412611,M001197,AZ,2,McSally
205,233,47,18.78787879,412644,W000822,NJ,12,Watson Coleman
206,232,47,18.79049676,400360,S001145,IL,9,Schakowsky
207,231,47,18.8976378,412468,M001179,PA,10,Marino
208,229,47,18.91891892,412539,B001284,IN,5,Brooks
208,229,47,18.91891892,400314,P000197,CA,12,Pelosi
210,228,48,18.93491124,400365,S000244,WI,5,Sensenbrenner
211,227,48,18.96551724,412461,S001187,OH,15,Stivers
212,226,48,19.04761905,412692,R000609,FL,4,Rutherford
213,225,49,19.11764706,412303,P000594,MN,3,Paulsen
214,224,49,19.29824561,412720,T000478,NY,22,Tenney
215,223,49,19.30501931,400090,C000984,MD,7,Cummings
216,222,49,19.32773109,412576,C001091,TX,20,Castro
217,221,49,19.44444444,400075,C000537,SC,6,Clyburn
218,220,50,19.47483589,400199,J000032,TX,18,Jackson Lee
219,218,50,19.52662722,412566,J000295,OH,14,Joyce
219,218,50,19.52662722,400416,V000081,NY,7,Vel\xc3\xa1zquez
221,216,50,19.6969697,400271,M001137,NY,5,Meeks
221,216,50,19.6969697,412202,R000580,IL,6,Roskam
223,215,51,19.75,412684,K000389,CA,17,Khanna
224,214,51,20.2166065,412412,W000808,FL,24,Wilson
225,213,51,20.28985507,412311,R000583,FL,17,Rooney
226,212,51,20.52980132,412506,P000604,NJ,10,Payne
227,211,52,20.63157895,400661,M001160,WI,4,Moore
228,210,52,20.71713147,400240,L000287,GA,5,Lewis
229,209,52,20.73170732,400238,L000263,MI,9,Levin
230,208,52,20.80924855,412250,B001257,FL,12,Bilirakis
231,207,53,20.86330935,412520,T000472,CA,41,Takano
232,205,53,20.93023256,412438,A000367,MI,3,Amash
232,205,53,20.93023256,400308,P000034,NJ,6,Pallone
234,204,53,21.09500805,400263,M000312,MA,2,McGovern
235,203,54,21.13402062,412404,B001270,CA,37,Bass
236,202,54,21.21212121,400343,R000409,CA,48,Rohrabacher
237,201,54,21.25603865,412536,D000619,IL,13,Davis
238,200,54,21.26436782,412613,D000623,CA,11,DeSaulnier
239,199,54,21.55688623,412511,H001068,CA,2,Huffman
240,198,55,21.66666667,412189,M001166,CA,9,McNerney
241,197,55,21.96969697,412421,K000378,IL,16,Kinzinger
242,196,55,22.09302326,412718,E000297,NY,13,Espaillat
243,195,55,22.22222222,412331,Q000023,IL,5,Quigley
244,194,56,22.2972973,412656,L000584,UT,4,Love
245,192,56,22.3880597,412607,A000370,NC,12,Adams
245,192,56,22.3880597,412600,C001101,MA,5,Clark
247,191,56,22.43902439,400652,P000592,TX,2,Poe
248,190,57,22.5,412212,S001168,MD,3,Sarbanes
249,189,57,22.59887006,400259,M001143,MN,4,McCollum
250,188,57,22.64150943,400419,W000791,OR,2,Walden
251,187,57,22.66009852,412646,Z000017,NY,1,Zeldin
252,186,57,22.66666667,412522,V000130,CA,51,Vargas
253,185,58,22.83737024,412657,B001292,VA,8,Beyer
254,184,58,22.88732394,400379,S000510,WA,9,Smith
255,183,58,22.95081967,412312,S001177,MP,0,Sablan
256,182,58,22.95719844,412658,C001105,VA,10,Comstock
257,181,59,22.97650131,412379,C001080,CA,27,Chu
258,179,59,23.07692308,412258,C001072,IN,7,Carson
258,179,59,23.07692308,412403,D000612,CA,10,Denham
260,178,59,23.30097087,412638,L000581,MI,14,Lawrence
261,177,59,23.31606218,412513,C001094,CA,8,Cook
262,176,60,23.37662338,400157,G000377,TX,12,Granger
263,175,60,23.62637363,412707,B001304,MD,4,Brown
264,174,60,23.74100719,400111,D000399,TX,35,Doggett
265,173,60,23.80952381,400196,I000056,CA,49,Issa
266,172,61,23.8372093,412487,M001180,WV,1,McKinley
267,171,61,23.83838384,412585,P000607,WI,2,Pocan
268,170,61,23.88059701,400347,R000486,CA,40,Roybal-Allard
269,169,61,23.93822394,400103,D000216,CT,3,DeLauro
270,168,62,23.94366197,412470,C001084,RI,1,Cicilline
271,167,62,23.98753894,412199,J000288,GA,4,Johnson
272,166,62,24.05063291,412196,B001260,FL,16,Buchanan
273,165,62,24.24242424,412195,C001066,FL,14,Castor
274,164,62,24.35424354,412595,K000385,IL,2,Kelly
275,163,63,24.46555819,400290,N000179,CA,32,Napolitano
276,162,63,24.4813278,400170,H000324,FL,20,Hastings
277,161,63,24.51923077,400087,C001038,NY,14,Crowley
278,160,63,24.56140351,400378,S000480,NY,25,Slaughter
279,159,64,24.68085106,412617,T000474,CA,35,Torres
280,158,64,24.74226804,412486,H001056,WA,3,Herrera Beutler
281,157,64,24.7706422,412654,H001073,TX,23,Hurd
282,156,64,24.89795918,400361,S001150,CA,28,Schiff
283,155,65,25.12479201,412236,C001068,TN,9,Cohen
284,154,65,25.1396648,412327,F000455,OH,11,Fudge
285,153,65,25.26315789,400232,L000560,WA,2,Larsen
286,152,65,25.33936652,400097,D000598,CA,53,Davis
287,151,65,25.3968254,412466,M001181,PA,7,Meehan
288,150,66,25.41254125,412612,G000574,AZ,7,Gallego
289,149,66,25.42372881,412728,M001200,VA,4,McEachin
290,148,66,25.44080605,412616,L000582,CA,33,Lieu
291,147,66,25.53191489,400108,D000600,FL,25,Diaz-Balart
292,146,67,25.68093385,412254,T000465,MA,3,Tsongas
293,145,67,25.68493151,412418,H001050,HI,1,Hanabusa
294,144,67,25.77639752,400230,L000559,RI,2,Langevin
295,143,67,25.7918552,400204,J000126,TX,30,Johnson
296,142,68,25.84269663,400246,L000480,NY,17,Lowey
297,141,68,25.93856655,412259,S001175,CA,14,Speier
298,140,68,26.05633803,412643,M001193,NJ,3,MacArthur
299,139,68,26.25482625,400251,M000087,NY,12,Maloney
300,138,68,26.3803681,400348,R000487,CA,39,Royce
301,137,69,26.38888889,400249,L000562,MA,8,Lynch
302,136,69,26.42487047,412521,L000579,CA,47,Lowenthal
303,135,69,26.51757188,412558,L000580,NM,1,Lujan Grisham
304,134,69,26.59574468,400355,S001156,CA,38,S\xc3\xa1nchez
305,133,70,26.72413793,412739,G000585,CA,34,Gomez
306,132,70,26.86567164,400616,B001251,NC,1,Butterfield
307,131,70,27.05882353,400093,D000096,IL,7,Davis
308,129,70,27.27272727,400033,B000574,OR,3,Blumenauer
308,129,70,27.27272727,400660,R000578,WA,8,Reichert
310,128,71,27.44479495,400623,W000797,FL,23,Wasserman Schultz
311,126,71,27.45098039,412432,R000588,LA,2,Richmond
311,126,71,27.45098039,412319,T000469,NY,20,Tonko
313,125,71,27.49003984,412271,C001077,CO,6,Coffman
314,124,72,27.61506276,412579,V000131,TX,33,Veasey
315,123,72,27.80082988,412648,S001196,NY,21,Stefanik
316,122,72,27.86885246,412695,S001200,FL,9,Soto
317,121,72,27.92792793,412393,R000585,NY,23,Reed
318,120,73,28.1124498,400063,C001037,MA,7,Capuano
319,119,73,28.15533981,400648,D000604,PA,15,Dent
320,118,73,28.16901408,400211,K000009,OH,9,Kaptur
321,117,73,28.33333333,400189,H000874,MD,5,Hoyer
322,116,73,28.37837838,412637,D000624,MI,12,Dingell
323,115,74,28.41880342,400245,L000397,CA,19,Lofgren
324,114,74,28.43601896,412685,P000613,CA,20,Panetta
325,113,74,28.47682119,400380,S000522,NJ,4,Smith
326,112,74,28.49162011,412696,D000627,FL,10,Demings
327,111,75,28.53185596,412514,S001193,CA,15,Swalwell
328,110,75,28.62745098,412211,Y000062,KY,3,Yarmuth
329,109,75,28.79256966,412501,B001278,OR,1,Bonamici
330,108,75,28.80324544,412219,S001170,NH,1,Shea-Porter
331,107,76,28.84615385,412546,K000380,MI,5,Kildee
332,106,76,28.88086643,412385,D000610,FL,22,Deutch
333,105,76,28.91246684,400350,R000515,IL,1,Rush
334,104,76,29.25531915,400440,Y000033,AK,0,Young
335,103,76,29.27756654,412435,K000375,MA,9,Keating
336,102,77,29.45736434,412686,C001112,CA,24,Carbajal
337,101,77,29.64071856,412382,G000559,CA,3,Garamendi
338,100,77,29.69924812,412560,M001188,NY,6,Meng
339,99,77,29.7029703,412723,G000582,PR,0,Gonz\xc3\xa1lez-Col\xc3\xb3n
340,98,78,29.89323843,412517,C001097,CA,29,C\xc3\xa1rdenas
341,97,78,29.91803279,400074,C001049,MO,1,Clay
342,96,78,30.04115226,412318,T000468,NV,1,Titus
343,95,78,30.05780347,400326,P000523,NC,4,Price
344,94,78,30.11363636,412716,K000390,NV,4,Kihuen
345,93,79,30.21582734,412664,R000600,AS,0,Amata
346,92,79,30.21978022,412290,L000567,NJ,7,Lance
347,91,79,30.25641026,412529,F000462,FL,21,Frankel
348,90,79,30.28571429,412693,L000586,FL,5,Lawson
349,88,80,30.43478261,412719,F000464,NY,19,Faso
349,88,80,30.43478261,412698,M001199,FL,18,Mast
351,87,80,30.45685279,412689,B001303,DE,0,Blunt Rochester
352,86,80,30.76923077,400402,T000193,MS,2,Thompson
353,85,81,30.89005236,400041,B001245,GU,0,Bordallo
354,84,81,30.99173554,412543,K000379,MA,4,Kennedy
355,83,81,31.11111111,412621,C001107,FL,26,Curbelo
356,82,81,31.39158576,400122,E000179,NY,16,Engel
357,81,81,31.47540984,400124,E000215,CA,18,Eshoo
358,80,82,31.60621762,412307,P000597,ME,1,Pingree
359,79,82,31.78807947,400244,L000554,NJ,2,LoBiondo
360,78,82,31.8627451,412649,K000386,NY,24,Katko
361,77,82,31.87250996,400641,H001038,NY,26,Higgins
362,76,83,32,412672,D000625,NY,11,Donovan
363,75,83,32.18390805,400219,K000210,NY,2,King
364,74,83,32.31292517,412571,C001090,PA,17,Cartwright
365,73,83,32.32044199,412239,W000800,VT,0,Welch
366,72,84,32.38434164,412562,M001185,NY,18,Maloney
367,71,84,32.67716535,400663,M001163,CA,6,Matsui
368,70,84,32.8042328,412615,A000371,CA,31,Aguilar
369,69,84,33.54632588,412272,C001078,VA,11,Connolly
370,68,84,33.65384615,412697,C001111,FL,13,Crist
371,67,85,33.70786517,412293,L000570,NM,3,Luj\xc3\xa1n
372,66,85,33.79888268,412516,B001285,CA,26,Brownley
373,65,85,33.89121339,412651,C001106,PA,6,Costello
374,64,85,33.91304348,412606,N000188,NJ,1,Norcross
375,63,86,33.96226415,400639,C001061,MO,5,Cleaver
376,62,86,34.18803419,412186,S001165,NJ,8,Sires
377,61,86,34.30232558,412519,R000599,CA,36,Ruiz
378,60,86,34.33242507,412308,P000598,CO,2,Polis
379,59,86,34.67153285,412721,F000466,PA,8,Fitzpatrick
380,58,87,34.82758621,412652,B001296,PA,13,Boyle
381,57,87,34.83483483,412565,B001281,OH,3,Beatty
382,56,87,35.66433566,412505,D000617,WA,1,DelBene
383,55,87,35.74468085,412257,F000454,IL,11,Foster
384,54,88,36.06557377,400209,J000255,NC,3,Jones
385,53,88,36.09958506,412575,O000170,TX,16,O\xe2\x80\x99Rourke
386,52,88,36.45833333,408211,N000127,MN,8,Nolan
387,51,88,36.53846154,400417,V000108,IN,1,Visclosky
388,50,89,36.58536585,412580,V000132,TX,34,Vela
389,49,89,36.81818182,400352,R000577,OH,13,Ryan
390,48,89,36.91460055,412523,P000608,CA,52,Peters
391,47,89,36.97916667,400101,D000197,CO,1,DeGette
392,46,89,36.996337,400309,P000096,NJ,9,Pascrell
393,45,90,37.17277487,412701,K000391,IL,8,Krishnamoorthi
394,44,90,37.55868545,412282,H001047,CT,4,Himes
395,43,90,37.66816143,412532,G000571,HI,2,Gabbard
396,42,90,37.79527559,400081,C000754,TN,5,Cooper
397,41,91,37.86407767,412725,G000581,TX,15,Gonzalez
398,40,91,37.90322581,412584,H001064,WA,10,Heck
399,39,91,38.1443299,412717,S001201,NY,3,Suozzi
400,38,91,38.23529412,412688,C001110,CA,46,Correa
401,37,92,38.51851852,412647,R000602,NY,4,Rice
402,36,92,38.7755102,412583,K000381,WA,6,Kilmer
403,35,92,38.81278539,412193,C001069,CT,2,Courtney
404,34,92,38.91402715,412396,S001185,AL,7,Sewell
405,33,92,38.93129771,412192,P000593,CO,7,Perlmutter
406,32,93,39.11917098,412632,M001196,MA,6,Moulton
407,31,93,39.13043478,400233,L000557,CT,1,Larson
408,30,93,39.47368421,400030,B000490,GA,2,Bishop
409,29,93,39.68253968,400363,S001157,GA,13,Scott
410,28,94,40,412524,E000293,CT,5,Esty
411,27,94,40.05376344,400100,D000191,OR,4,DeFazio
412,26,94,40.4,400403,T000460,CA,5,Thompson
413,25,94,40.81632653,412512,B001287,CA,7,Bera
414,24,95,41.0041841,412534,S001190,IL,10,Schneider
415,23,95,41.11498258,412715,R000608,NV,3,Rosen
416,22,95,41.34275618,400630,L000563,IL,3,Lipinski
417,21,95,41.44736842,412557,K000382,NH,2,Kuster
418,20,95,41.58878505,412682,O000171,AZ,1,O\xe2\x80\x99Halleran
419,19,96,41.62679426,400371,S000344,CA,30,Sherman
420,18,96,42.25941423,400047,B001227,PA,1,Brady
421,17,96,42.45283019,400291,N000015,MA,1,Neal
422,16,96,42.85714286,400114,D000482,PA,14,Doyle
423,15,97,43.01075269,412694,M001202,FL,7,Murphy
424,14,97,43.2748538,400344,R000435,FL,27,Ros-Lehtinen
425,13,97,43.45794393,400160,G000410,TX,29,Green
426,12,97,45.4887218,412214,W000799,MN,1,Walz
427,11,97,45.75645756,412209,L000565,IA,2,Loebsack
428,10,98,46.31578947,400349,R000576,MD,2,Ruppersberger
429,9,98,47.14285714,412544,D000620,MD,6,Delaney
430,8,98,47.39583333,412537,B001286,IL,17,Bustos
431,7,98,47.5308642,412315,S001180,OR,5,Schrader
432,6,99,52.08333333,400618,C001059,CA,16,Costa
433,5,99,55.97484277,400218,K000188,WI,3,Kind
434,4,99,57.98816568,412714,G000583,NJ,5,Gottheimer
435,3,99,60.75949367,412509,S001191,AZ,9,Sinema
436,2,100,66.95652174,400657,C001063,TX,28,Cuellar
437,1,100,71.23287671,400316,P000258,MN,7,Peterson
